First Name,Salary,Team,Position,Opponent,Projection
"Jason Castro",2500,MIN,C,KCR,,,7.03
"Eddie Rosario",2600,MIN,OF,KCR,,,7.07
"Eduardo Escobar",2700,MIN,SS,KCR,,,6.53
"Jordy Mercer",2200,PIT,SS,BOS,,,7.69
"Josh Harrison",2700,PIT,2B,BOS,,,7.26
"Sandy Leon",2200,BOS,C,PIT,,,7.01
"Pablo Sandoval",2500,BOS,3B,PIT,,,7.7
"Chris Young",2400,BOS,OF,PIT,,,6.84
"Dustin Garneau",2400,COL,C,MIL,,,7.28
"DJ LeMahieu",2900,COL,2B,MIL,,,9.19
"Charlie Blackmon",4100,COL,OF,MIL,,,11.79
"Jackie Bradley",3500,BOS,OF,PIT,,,9.47
"Xander Bogaerts",3500,BOS,SS,PIT,,,8.76
"Andrew Benintendi",3300,BOS,OF,PIT,,,9.97
"Dustin Pedroia",3000,BOS,2B,PIT,,,9.14
"Mookie Betts",4800,BOS,OF,PIT,,,11.24
"Hanley Ramirez",3400,BOS,1B,PIT,,,9.64
"Mitch Moreland",2600,BOS,1B,PIT,,,8.65
"Max Kepler",2400,MIN,OF,KCR,,,7.85
"Brian Dozier",3400,MIN,2B,KCR,,,9.61
"Jose Peraza",3000,CIN,2B,PHI,,,8.75
"Billy Hamilton",3400,CIN,OF,PHI,,,10.13
"Joey Votto",4000,CIN,1B,PHI,,,12.28
"Adam Duvall",3300,CIN,OF,PHI,,,9.81
"Zack Cozart",2800,CIN,SS,PHI,,,7.8
"Scott Schebler",2900,CIN,OF,PHI,,,7.89
"Freddy Galvis",2800,PHI,SS,CIN,,,7.01
"Cameron Rupp",2400,PHI,C,CIN,,,6.67
"Odubel Herrera",3400,PHI,OF,CIN,,,9.88
"Cesar Hernandez",2600,PHI,2B,CIN,,,8.43
"Maikel Franco",3000,PHI,3B,CIN,,,9.78
"Michael Saunders",2600,PHI,OF,CIN,,,8.15
"Tommy Joseph",2000,PHI,1B,CIN,,,7.5
"Eugenio Suarez",2700,CIN,3B,PHI,,,7.42
"Tucker Barnhart",2100,CIN,C,PHI,,,6.15
"Brandon Moss",2400,KCR,1B,MIN,,,7.84
"Salvador Perez",2800,KCR,C,MIN,,,7.89
"Paulo Orlando",2400,KCR,OF,MIN,,,6.35
"Alcides Escobar",2200,KCR,SS,MIN,,,6.17
"Jorge Polanco",2400,MIN,SS,KCR,,,7.22
"Raul Mondesi",2400,KCR,2B,MIN,,,6.2
"Eric Hosmer",3200,KCR,1B,MIN,,,9.09
"Lorenzo Cain",3300,KCR,OF,MIN,,,8.68
"Daniel Nava",2000,PHI,OF,CIN,,,6.75
"Stuart Turner",2000,CIN,C,PHI,,,2.56
"Cheslor Cuthbert",2500,KCR,3B,MIN,,,6.18
"Alex Gordon",2700,KCR,OF,MIN,,,7.94
"Mike Moustakas",2700,KCR,3B,MIN,,,8.4
"Carlos Gonzalez",3600,COL,OF,MIL,,,10.61
"Nolan Arenado",4200,COL,3B,MIL,,,12.17
"James McCann",2200,DET,C,CHW,,,6.49
"Mikie Mahtook",2500,DET,OF,CHW,,,6.18
"JaCoby Jones",2300,DET,3B,CHW,,,6.91
"Jose Iglesias",2100,DET,SS,CHW,,,6.37
"Tyler Saladino",2800,CHW,SS,DET,,,7.69
"Cody Asche",2200,CHW,OF,DET,,,5.51
"Justin Upton",3100,DET,OF,CHW,,,8.38
"Victor Martinez",2900,DET,C,CHW,,,9.68
"Tyler Collins",2000,DET,OF,CHW,,,7.19
"Albert Almora",2100,CHC,OF,STL,,,6.49
"Ian Kinsler",3400,DET,2B,CHW,,,10.43
"Nick Castellanos",3100,DET,3B,CHW,,,9.57
"Miguel Cabrera",4000,DET,1B,CHW,,,11.66
"Timothy Anderson",2600,CHW,SS,DET,,,7.84
"Melky Cabrera",2800,CHW,OF,DET,,,8.37
"Wil Myers",3500,SDP,1B,LAD,,,8.03
"Manuel Margot",2900,SDP,OF,LAD,,,7.04
"Yangervis Solarte",2700,SDP,3B,LAD,,,7.43
"Ryan Schimpf",3000,SDP,2B,LAD,,,7.92
"Austin Hedges",2000,SDP,C,LAD,,,5.36
"Hunter Renfroe",2000,SDP,OF,LAD,,,7
"Travis Jankowski",2200,SDP,OF,LAD,,,7.61
"Jacob May",2000,CHW,OF,DET,,,5.91
"Todd Frazier",3200,CHW,3B,DET,,,10.27
"Jose Abreu",3100,CHW,1B,DET,,,9.11
"Matt Davidson",2100,CHW,1B,DET,,,7.46
"Avisail Garcia",2700,CHW,OF,DET,,,7.52
"Omar Narvaez",2000,CHW,C,DET,,,4.8
"Kolten Wong",2300,STL,2B,CHC,,,6.65
"Randal Grichuk",2600,STL,OF,CHC,,,7.22
"Domingo Santana",3000,MIL,OF,COL,,,7.83
"Travis Shaw",3000,MIL,3B,COL,,,9.06
"Keon Broxton",3000,MIL,OF,COL,,,7.55
"Jett Bandy",2400,MIL,C,COL,,,6.37
"Kirk Nieuwenhuis",2400,MIL,OF,COL,,,7.13
"Orlando Arcia",2200,MIL,SS,COL,,,6.14
"Ryan Braun",4100,MIL,OF,COL,,,11.14
"Eric Thames",2300,MIL,1B,COL,,,9.33
"Gerardo Parra",3000,COL,OF,MIL,,,8.34
"Trevor Story",3800,COL,SS,MIL,,,10.77
"Mark Reynolds",3300,COL,1B,MIL,,,7.92
"Tony Wolters",2600,COL,C,MIL,,,6.65
"Jonathan Villar",3400,MIL,2B,COL,,,10.85
"Kyle Schwarber",3400,CHC,OF,STL,,,9.33
"Kris Bryant",4200,CHC,3B,STL,,,10.01
"Aledmys Diaz",3000,STL,SS,CHC,,,7.84
"Dexter Fowler",3300,STL,OF,CHC,,,8.33
"Matt Carpenter",2900,STL,2B,CHC,,,9.88
"Jhonny Peralta",2700,STL,SS,CHC,,,7.31
"Stephen Piscotty",3100,STL,OF,CHC,,,7.31
"Yadier Molina",2500,STL,C,CHC,,,6.6
"Matt Adams",2300,STL,1B,CHC,,,7.42
"Javier Baez",2500,CHC,2B,STL,,,7.14
"Ben Zobrist",3000,CHC,2B,STL,,,8.79
"Anthony Rizzo",4000,CHC,1B,STL,,,11.15
"Addison Russell",2700,CHC,SS,STL,,,8.01
"Willson Contreras",3000,CHC,C,STL,,,7.5
"Jason Heyward",2700,CHC,OF,STL,,,7.34
"Andres Blanco",2100,PHI,SS,CIN,,,6.45
